Date,SiteName,Title,link,Description,CVE,CVSS
2025/09/10,Palo Alto,"""CVE-2025-4235 User-ID Credential Agent: Cleartext Exposure of Service Account password (Severity: MEDIUM)""",https://security.paloaltonetworks.com/CVE-2025-4235,"""""""""",CVE-2025-4235,
2025/09/15,Apple,"""macOS Tahoe 26""",https://support.apple.com/en-us/125110,"""""","CVE-2025-43305, CVE-2025-43285, CVE-2025-43302, CVE-2025-6965, CVE-2025-31270, CVE-2025-43207, CVE-2025-43303, CVE-2025-43341, CVE-2025-43327, CVE-2025-43283, CVE-2025-43328, CVE-2025-43279, CVE-2025-43204, CVE-2025-43299, CVE-2025-31259, CVE-2025-43330, CVE-2025-43325, CVE-2025-43307, CVE-2025-43314, CVE-2025-43342, CVE-2025-43315, CVE-2025-43287, CVE-2025-43294, CVE-2025-43319, CVE-2025-43272, CVE-2025-43354, CVE-2025-43190, CVE-2025-43310, CVE-2025-43298, CVE-2025-31255, CVE-2025-43356, CVE-2025-31268, CVE-2025-43368, CVE-2025-43295, CVE-2025-40909, CVE-2025-43311, CVE-2025-43321, CVE-2025-43292, CVE-2025-43332, CVE-2025-24088, CVE-2025-43372, CVE-2025-43340, CVE-2025-43297, CVE-2025-43331, CVE-2025-43347, CVE-2025-43367, CVE-2025-43346, CVE-2025-43343, CVE-2025-43353, CVE-2025-43326, CVE-2025-43369, CVE-2025-43286, CVE-2025-31271, CVE-2025-43366, CVE-2025-43208, CVE-2025-43344, CVE-2025-43262, CVE-2025-43317, CVE-2025-43316, CVE-2025-43337, CVE-2025-43304, CVE-2025-43349, CVE-2025-31269, CVE-2025-43308, CVE-2025-43359, CVE-2025-43293, CVE-2025-43333, CVE-2025-43357, CVE-2025-43318, CVE-2025-43291, CVE-2025-43358, CVE-2025-43312, CVE-2025-24197, CVE-2025-43355, CVE-2025-43301, CVE-2025-43329, CVE-2024-27280",
2025/09/16,Mozilla Security Advisories,"""MFSA 2025-73 Security Vulnerabilities fixed in Firefox 143""",https://www.mozilla.org/en-US/security/advisories/mfsa2025-73/,"""""","CVE-2025-10527, CVE-2025-10530, CVE-2025-10528, CVE-2025-10531, CVE-2025-10533, CVE-2025-10536, CVE-2025-10532, CVE-2025-10537, CVE-2025-10534, CVE-2025-10535, CVE-2025-10529",
2025/09/17,Google Chrome Releases,"""Stable Channel Update for Desktop""",https://chromereleases.googleblog.com/2025/09/stable-channel-update-for-desktop_17.html,"""""","CVE-2025-10502, CVE-2025-10585, CVE-2025-10501, CVE-2025-10500",
2025/09/22,SonicWall,"""SonicWall SMA100 10.2.2.2-92sv With Additional File Checking""",https://psirt.global.sonicwall.com/vuln-detail/SNWLID-2025-0015,"""""SonicWall SMA 100 10.2.2.2-92sv build has been released with additional file checking, providing the capability to remove known rootkit malware present on the SMA devices. IMPORTANT: SonicWall strongly recommends that users of the SMA 100 series products (SMA 210, 410, and 500v) upgrade to the 10.2.2.2-92sv version. Additionally, the threat intelligence report from Google Threat Intelligence Group (GTIG) highlights potential risk of using older versions of SMA100 firmware. We strongly recommend that all organizations using SMA 100 Series appliances review and implement the security measures outlined in the KB article linked below. https://www.sonicwall.com/support/notices/urgent-advisory-for-addressing-rootkits-and-other-critical-vulnerabilities-in-sonicwall-sma-100-series-appliances/250730071322160 CVE: N/A Last updated: Sept. 22, 2025, 6:27 p.m.""""",,
2025/09/11,Microsoft Edge,"""Chromium: CVE-2025-10201 Inappropriate implementation in Mojo""",https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-10201,"""""This CVE was assigned by Chrome. Microsoft Edge (Chromium-based) ingests Chromium, which addresses this vulnerability. Please see [Google Chrome Releases](https://chromereleases.googleblog.com/202[SS9.1]5) for more information.""""",CVE-2025-10201,
2025/09/11,BIND,"""Stork Quickstart guide""",https://kb.isc.org/docs/stork-quickstart-guide,"""""Introduction Installing Stork can seem somewhat confusing at first. The purpose of this quickstart guide is to layout the installation process in steps grouped by package manager or OS. Choose your OS/package manager from the table of contents on the right hand side to jump directly to the section that will cover the installation on your system. Stork Agent Since the Stork Agent may need to be installed more than once on disparate systems (example: to monitor BIND and Kea ...""""",,
2025/09/16,Mozilla Security Advisories,"""MFSA 2025-76 Security Vulnerabilities fixed in Focus for iOS 143.0""",https://www.mozilla.org/en-US/security/advisories/mfsa2025-76/,"""""",CVE-2025-10290,
2025/09/19,Microsoft Edge Security Updates,"""Microsoft Edge Security Updates""",https://learn.microsoft.com/en-us/deployedge/microsoft-edge-relnotes-security#september-19-2025,"""Microsoft has released the latest Microsoft Edge Stable Channel (Version 140.0.3485.81) which incorporates the latest Security Updates of the Chromium project. This update contains a fix for CVE-2025-10585 which has been reported by the Chromium team as having an exploit in the wild. For more information, see the Security Update Guide.""",CVE-2025-10585,
2025/09/10,BIND,"""CVE-2025-8696: DoS attack against the Stork UI from an unauthenticated user""",https://kb.isc.org/docs/cve-2025-8696,"""""CVE: CVE-2025-8696 Title: DoS attack against the Stork UI from an unauthenticated user Document version: 2.0 Posting date: 10 September 2025 Program impacted: Stork Versions affected: Stork 1.0.0 -> 2.3.0 Severity: High Exploitable: Remotely Description: If an unauthenticated user sends a large amount of data to the Stork UI, it may cause memory and disk use problems for the system running the Stork server. Impact: Resource exhaustion. A sufficiently large input will cause Stork to allocate mo ...""""",CVE-2025-8696,7.5
2025/09/11,BIND,"""BIND Best Practices - Authoritative""",https://kb.isc.org/docs/bind-best-practices-authoritative,"""""1) Run BIND on a server dedicated to DNS only. Reasons include: Minimized risk of impact to DNS services due to other applications consuming server resources (perhaps due to an attack on those services or application error). Conversely, minimized risk to other applications as a result of BIND consuming all system or network resources. Reduced likelihood of unauthorized access to the DNS server (e.g. via a code defect and root access exploit made possible via another application). Improved ab ...""""",,
2025/09/16,Mozilla Security Advisories,"""MFSA 2025-78 Security Vulnerabilities fixed in Thunderbird 140.3""",https://www.mozilla.org/en-US/security/advisories/mfsa2025-78/,"""""","CVE-2025-10527, CVE-2025-10528, CVE-2025-10533, CVE-2025-10536, CVE-2025-10532, CVE-2025-10537, CVE-2025-10529",
